"date","depth","Temp_C","ODO_sat","Turbidity_FNU"
"2021-10-14",14,17.5646363636364,4.62727272727273,2.86818181818182
"2021-10-14",14.1,16.925303030303,0,3.85151515151515
"2021-10-14",14.2,16.0588055555556,0,1.29444444444444
"2021-10-14",14.3,15.610347826087,0,0.978260869565217
"2021-10-14",14.4,15.3522307692308,0,0.858461538461538
"2021-10-14",14.5,15.2457692307692,0,0.828461538461538
"2021-10-14",14.6,15.1894210526316,0,0.838421052631579
"2021-10-14",14.7,15.1426071428571,0,0.726785714285714
"2021-10-14",14.8,15.0640666666667,0,0.747333333333333
"2021-10-14",14.9,14.95275,0,0.6175
"2021-10-14",15,14.8536363636364,0,0.559090909090909
"2021-10-14",15.1,14.7248125,0,0.54625
"2021-10-14",15.2,14.60925,0,0.55
"2021-10-14",15.3,14.5091851851852,0,0.544074074074074
"2021-10-14",15.4,14.333037037037,0,0.492962962962963
"2021-10-14",15.5,14.2812790697674,0,0.456279069767442
"2021-10-14",15.6,14.2275416666667,0,0.49125
"2021-10-14",15.7,14.1474375,0,0.438125
"2021-10-14",15.8,14.109425,0,0.42575
"2021-10-14",15.9,14.0359615384615,0,0.414230769230769
"2021-10-14",16,13.8973076923077,0,0.414615384615385
"2021-10-14",16.1,13.5563,0,0.376
"2021-10-14",16.2,13.28275,0,0.37
"2021-10-14",16.3,13.2055714285714,0,0.392857142857143
"2021-10-14",16.4,13.18125,0,0.39625
"2021-10-14",16.5,13.158125,0,0.41125
"2021-10-14",16.6,13.1305555555556,0,0.421111111111111
"2021-10-14",16.7,13.101,0,0.408
"2021-10-14",16.8,13.0639,0,0.393
"2021-10-14",16.9,13.0204,0,0.399
"2021-10-14",17,12.9694545454545,0,0.414545454545455
"2021-10-14",17.1,12.888,0,0.406
"2021-10-14",17.2,12.733375,0,0.445
"2021-10-14",17.3,12.567,0,0.474444444444444
"2021-10-14",17.4,12.50075,0,0.48625
"2021-10-14",17.5,12.4767,0,0.453
"2021-10-14",17.6,12.4634615384615,0,0.410769230769231
"2021-10-14",17.7,12.4528421052632,0,0.442105263157895
"2021-10-14",17.8,12.4481363636364,0,0.448181818181818
"2021-10-14",17.9,12.4263846153846,0,0.426153846153846
"2021-10-14",18,12.3644,0,0.475
"2021-10-14",18.1,12.3152857142857,0,0.54
"2021-10-14",18.2,12.29,0,0.49
"2021-10-14",18.3,12.2756,0,0.458
"2021-10-14",18.4,12.2608,0,0.468
"2021-10-14",18.5,12.2376,0,0.466
"2021-10-14",18.6,12.2098,0,0.462
"2021-10-14",18.7,12.18425,0,0.45
"2021-10-14",18.8,12.1655,0,0.46
"2021-10-14",18.9,12.1465,0,0.475
"2021-10-14",19,12.1275,0,0.4875
"2021-10-14",19.1,12.107,0,0.49
"2021-10-14",19.2,12.08375,0,0.5025
"2021-10-14",19.3,12.059,0,0.51
"2021-10-14",19.4,12.0312,0,0.504
"2021-10-14",19.5,12.00775,0,0.5275
"2021-10-14",19.6,11.99,0,0.535
"2021-10-14",19.7,11.9736,0,0.536
"2021-10-14",19.8,11.9592,0,0.528
"2021-10-14",19.9,11.9462,0,0.514
"2021-10-14",20,11.932,0,0.528
"2021-10-14",20.1,11.9122,0,0.53
"2021-10-14",20.2,11.89275,0,0.5425
"2021-10-14",20.3,11.8724,0,0.556
"2021-10-14",20.4,11.854,0,0.57
"2021-10-14",20.5,11.84125,0,0.5725
"2021-10-14",20.6,11.8328,0,0.546
"2021-10-14",20.7,11.827,0,0.516
"2021-10-14",20.8,11.823,0,0.516
"2021-10-14",20.9,11.818,0,0.513333333333333
"2021-10-14",21,11.8124285714286,0,0.512857142857143
"2021-10-14",21.1,11.809,0,0.52
